n_moradores,idosos,def_loc,def_b_v,def_cog,def_aud,comodos,r_anual,classe,A,B,C,D,E,instalacao,preco,tipo_sh,familia,crianca
4,0,1,1,0,0,10,155904,alta,154200,98845,0,9786,10325,28845,302001,SH,PF,1
5,0,2,0,1,0,8,204940,alta,154720,98952.7,0,8995,8952,29865,301484.7,SH,PF,2
4,0,1,0,0,1,9,167992,alta,145032,100320.15,0,10698,10020,27985,294055.15,SH,FAM,0
4,0,1,0,0,1,9,174720,alta,133650,99985,0,11003,9865,28659,283162,SH,FAM,0
5,0,1,1,0,0,7,198425,alta,186520,39548,0,9865,8569,28961,273463,SH,PF,2
4,0,1,0,1,0,11,167600,alta,125403,94520,0,9985,9562,29561,269031,SH,PF,1
5,0,1,1,0,0,7,248425,alta,186520,39548,0,9865,8569,28961,273463,SH,PF,2
4,0,1,0,1,0,11,172800,alta,126403,94540,0,9975,9562,29661,270141,SH,PF,1
6,0,0,0,1,1,9,197112,alta,122009,69084.75,0,8130,9875,29856,238954.75,SH,FAM,0
5,0,1,0,0,1,5,105600,media,85620.25,98777,0,7500,6589,17530,216016.25,SH,FAM,2
4,0,1,0,0,1,5,103600,media,75423,98753,0,7200,6589,16530,204495,SH,FAM,0
6,0,2,1,0,0,10,123378,media,75231,47889,0,7700.8,6532,19856,157208.8,SH,PF,2
6,0,1,2,0,0,11,135900,media,81400,37956,0,7865,5213,21065,153499,SH,FAM,1
6,0,0,0,1,1,10,147186,media,69852,45063,0,7652.15,7586,20154,150307.15,SH,FAM,0
5,0,0,0,1,1,7,89810,media,71532,39260,0,7652,6895,19652,144991,SH,FAM,0
5,0,1,1,0,0,7,146700,media,83650,8965.14,0,7273,7008,19886,126782.14,SH,FAM,1
5,0,0,0,1,1,7,74045,baixa,46520,29652.3,0,5399.8,2658,16000,100230.1,SH,PF,2
6,0,0,1,0,2,8,200520,alta,132100,81650,0,9561,9865,31226,264402,SHBV,FAM,1
6,0,0,1,0,1,9,221712,alta,122330,82652,0,8995,9842.15,31021,254840.15,SHBV,PF,2
5,0,0,1,0,1,8,187810,alta,120310,80562,0,10984,8995,29860,250711,SHBV,FAM,0
4,0,0,1,0,0,6,140000,alta,165980,39870,0,7650,3000,26400,242900,SHBV,FAM,1
6,0,0,1,0,1,8,223000,alta,166000,44203,0,7730,3952,19630,241515,SHBV,FAM,2
6,0,0,2,0,0,9,201363,alta,162030,40600,0,7620,4000,22010,236260,SHBV,FAM,2
4,0,0,1,0,1,8,67408,media,80650,34520.6,0,7762,6582,22103,151617.6,SHBV,PF,0
5,0,0,1,0,0,10,118.260,media,72503,38885,0,8810.1,6542,22300,149040.1,SHBV,FAM,1
4,0,0,1,0,0,5,126900,media,87661,33620.35,0,7620,1552,18562,149015.35,SHBV,FAM,0
4,0,0,1,0,0,5,128800,media,87511,33620.35,0,7622.3,1492,18562,148807.65,SHBV,FAM,1
4,0,0,1,0,0,5,126800,media,87531,33620.35,0,7620,1452,18562,148785.35,SHBV,FAM,0
3,0,0,1,0,0,5,73500,media,79540,41200,0,6993.15,1465,16520,145718.15,SHBV,PF,0
3,0,0,1,0,0,5,73620,media,79854,41200,0,6993.15,1465,16204,145716.15,SHBV,PF,1
2,0,0,2,0,0,5,36520,media,70630,38203,0,7763,5420,15000,137016,SHBV,CAS,0
2,0,0,1,0,0,5,24085,media,75690,29863,0,6895,1045,17620,131113,SHBV,CAS,0
4,0,0,1,0,0,5,89064,media,65100,36520,0,7600.8,5000,12000,126220.8,SHBV,PF,0
7,0,0,1,1,0,7,111300,media,62500.6,36521,0,6850,1980,17652,125503.6,SHBV,FAM,3
3,0,0,1,0,0,4,47400,baixa,49604,20853,0,6522,1500,9850,88329,SHBV,PF,1
5,0,0,1,0,1,6,71630,baixa,45000,25562,0,6240.25,1230,8600,86632.25,SHBV,FAM,0
1,0,0,1,0,0,4,14860,baixa,47600,21106,0,7200,1505,7622,85033,SHBV,SOZ,0
1,0,0,1,0,0,4,14800,baixa,47600,21006,0,7100,1505,7600,84811,SHBV,SOZ,0
7,0,0,2,0,0,8,108222,baixa,37986,27540,0,6541,1320,9895,83282,SHBV,FAM,0
6,0,0,1,0,1,8,89916,baixa,37562,22650,0,6499,1420,12305,80436,SHBV,FAM,0
5,0,0,1,0,0,4,51400,baixa,39914,21754,0,6500,1500,9850,79518,SHBV,PF,2
3,0,0,1,0,0,4,47400,baixa,39604,20754,0,6500,1500,9850,78208,SHBV,PF,0
1,0,0,0,0,1,4,45690,alta,168705,45962,0,5002,3320,25980,248969,SHDA,SOZ,0
3,0,0,0,0,1,7,99940,alta,145999,46098,0,7918,8500,30090,238605,SHDA,PF,1
5,0,0,0,0,2,8,113320,media,80321,39502,0,76018.7,4523,25620,225984.7,SHDA,PF,2
5,1,0,0,0,1,6,132560,media,98754,39761,0,3560,1650,21000,164725,SHDA,PF,1
3,0,0,0,0,1,5,70400,media,98720,28500,0,3060,2320,18752,151352,SHDA,PF,1
3,0,0,0,0,1,5,70422,media,98620,28500,0,3060,2300,18755,151235,SHDA,PF,1
3,0,0,0,0,1,5,70400,media,98620,28500,0,3060,2000,18750,150930,SHDA,PF,0
6,0,0,0,0,1,6,108300,media,85520,34200,0,3406,1850,25360,150336,SHDA,FAM,2
6,0,0,0,0,1,6,108300,media,84500,34200,0,3006,1850,25360,148916,SHDA,FAM,1
2,0,0,0,0,1,4,39600,media,80090,36005,0,4001,1950,19560,141606,SHDA,CAS,0
5,0,0,0,0,1,7,111800,media,76503,32652,0,6399.8,3600,22306,141460.8,SHDA,FAM,1
2,0,0,0,0,1,4,46500,media,78931.65,32100,0,3432.15,1420,17456,133339.8,SHDA,CAS,0
4,0,0,0,0,2,6,126000,media,76320,36940,0,3001,1450,13200,130911,SHDA,PF,1
1,0,0,0,0,1,5,18000,media,69583,29560,0,3006,1210,20461,123820,SHDA,SOZ,0
2,0,0,0,0,1,4,46500,media,68932.65,32100,0,3412.15,1420,17456,123320.8,SHDA,CAS,0
2,0,0,0,0,1,4,60020,media,56992,42100,0,3110,1852,17651,121705,SHDA,PF,1
2,0,0,0,0,1,4,60000,media,56892,42100,0,3100,1752,17650,121494,SHDA,PF,0
4,0,0,0,0,2,5,61320,baixa,41203,31600,0,5322,2600,17562,98287,SHDA,PF,1
4,0,0,0,0,1,4,62400,baixa,34506,26589,0,4986,2450,16203,84734,SHDA,PF,0
1,0,0,0,0,1,3,14562,baixa,36200,20727.95,0,4399.8,1640,13023,75990.75,SHDA,SOZ,0
1,0,0,0,1,0,4,33630,alta,145800.55,46200,0,5790,3200,26879,227869.55,SHDC,SOZ,0
1,0,0,0,1,0,4,33500,alta,145800,46200,0,5699,3200,26879,227778,SHDC,SOZ,0
6,0,0,0,2,0,7,202152,alta,66203,50653,0,6260,2896,23650,149662,SHDC,FAM,2
